----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 30, 28, 28]             270
       BatchNorm2d-2           [-1, 30, 28, 28]              60
            Conv2d-3           [-1, 60, 28, 28]           1,800
       BatchNorm2d-4           [-1, 60, 28, 28]             120
            Conv2d-5           [-1, 15, 28, 28]           8,100
        Bottleneck-6           [-1, 45, 28, 28]               0
       BatchNorm2d-7           [-1, 45, 28, 28]              90
            Conv2d-8           [-1, 60, 28, 28]           2,700
       BatchNorm2d-9           [-1, 60, 28, 28]             120
           Conv2d-10           [-1, 15, 28, 28]           8,100
       Bottleneck-11           [-1, 60, 28, 28]               0
      BatchNorm2d-12           [-1, 60, 28, 28]             120
           Conv2d-13           [-1, 60, 28, 28]           3,600
      BatchNorm2d-14           [-1, 60, 28, 28]             120
           Conv2d-15           [-1, 15, 28, 28]           8,100
       Bottleneck-16           [-1, 75, 28, 28]               0
      BatchNorm2d-17           [-1, 75, 28, 28]             150
           Conv2d-18           [-1, 60, 28, 28]           4,500
      BatchNorm2d-19           [-1, 60, 28, 28]             120
           Conv2d-20           [-1, 15, 28, 28]           8,100
       Bottleneck-21           [-1, 90, 28, 28]               0
      BatchNorm2d-22           [-1, 90, 28, 28]             180
           Conv2d-23           [-1, 60, 28, 28]           5,400
      BatchNorm2d-24           [-1, 60, 28, 28]             120
           Conv2d-25           [-1, 15, 28, 28]           8,100
       Bottleneck-26          [-1, 105, 28, 28]               0
      BatchNorm2d-27          [-1, 105, 28, 28]             210
           Conv2d-28           [-1, 60, 28, 28]           6,300
      BatchNorm2d-29           [-1, 60, 28, 28]             120
           Conv2d-30           [-1, 15, 28, 28]           8,100
       Bottleneck-31          [-1, 120, 28, 28]               0
      BatchNorm2d-32          [-1, 120, 28, 28]             240
           Conv2d-33           [-1, 60, 28, 28]           7,200
      BatchNorm2d-34           [-1, 60, 28, 28]             120
           Conv2d-35           [-1, 15, 28, 28]           8,100
       Bottleneck-36          [-1, 135, 28, 28]               0
      BatchNorm2d-37          [-1, 135, 28, 28]             270
           Conv2d-38           [-1, 60, 28, 28]           8,100
      BatchNorm2d-39           [-1, 60, 28, 28]             120
           Conv2d-40           [-1, 15, 28, 28]           8,100
       Bottleneck-41          [-1, 150, 28, 28]               0
      BatchNorm2d-42          [-1, 150, 28, 28]             300
           Conv2d-43           [-1, 60, 28, 28]           9,000
      BatchNorm2d-44           [-1, 60, 28, 28]             120
           Conv2d-45           [-1, 15, 28, 28]           8,100
       Bottleneck-46          [-1, 165, 28, 28]               0
      BatchNorm2d-47          [-1, 165, 28, 28]             330
           Conv2d-48           [-1, 60, 28, 28]           9,900
      BatchNorm2d-49           [-1, 60, 28, 28]             120
           Conv2d-50           [-1, 15, 28, 28]           8,100
       Bottleneck-51          [-1, 180, 28, 28]               0
      BatchNorm2d-52          [-1, 180, 28, 28]             360
           Conv2d-53           [-1, 60, 28, 28]          10,800
      BatchNorm2d-54           [-1, 60, 28, 28]             120
